id,firstName,lastName,worksTotal,gender,image,imageUrl,wikipediaUrl,notes,thumbnailFile,wikiDataId
2588,,"Charles Potter, New South Wales Government Printer",227,male,,,,,,
2734,Marian Ellis,Rowan,174,female,,https://www.nla.gov.au/sites/default/files/blogs/national_library_of_australia_nla.obj-134351633_800x12001_2.jpg,https://en.wikipedia.org/wiki/Ellis_Rowan,https://www.nla.gov.au/content/ellis-rowan-artist-and-naturalist. SL Collection search: https://collection.sl.nsw.gov.au/search?offset=0&authorIds=dYzRlXkpMjlZ. SL Digital search https://collection.sl.nsw.gov.au/digital/search?groupResultsByItem=true&offset=0&authorIds=Yp5nJ4RdqyJW,2734.jpg,Q5365986
301,Conrad,Martens,171,male,,https://files02.sl.nsw.gov.au/fotoweb/thumbnails/300_300/3140/31409221.jpg,https://en.wikipedia.org/wiki/Conrad_Martens,https://collection.sl.nsw.gov.au/record/9gkdazm9. SL Collection search: https://collection.sl.nsw.gov.au/search?offset=0&authorIds=Y0ADqqPlmL011. SL Digital search: https://collection.sl.nsw.gov.au/digital/search?groupResultsByItem=true&offset=0&authorIds=Qy9Aaa4Wkdy33,301.jpg,Q1126926
2069,Arthur,Collingridge de Tourcey,166,male,,https://files02.sl.nsw.gov.au/fotoweb/thumbnails/300_300/9299/92999801.jpg,,Self portrait: https://collection.sl.nsw.gov.au/digital/VRGbVqdW8XmxJ. SL Collection search: https://collection.sl.nsw.gov.au/search?authorIds=pNyk6bbDNkOPA. SL Digital search: https://collection.sl.nsw.gov.au/digital/search?groupResultsByItem=true&authorIds=pZ50WDDKZ0Xod,2069.jpg,
2912,,Unknown,4050,,,,,,,
1385,James,Mather,135,male,,,,,,
2318,Albert J,Hanson,128,male,,,,,,Q4710535
1039,Alfred James,Daplyn,120,male,,,,,,Q4722938
2062,Alfred R,Coffey,118,male,,,,,,Q20981251
1999,James Howe,Carse,118,male,,,,,,Q6136316
1835,Tom (Thomas William),Roberts,116,male,,,,,1835.jpg,Q1291901
2036,Nicholas,Chevalier,116,male,,,,,2036.jpg,Q7025198
2480,William Lister,Lister,113,male,,,,,2480.jpg,Q2579743
2665,William Charles,Piguenit,109,male,,,,,2665.jpg,Q8016899
2384,Charles Henry,Hunt,103,male,,,,,,Q43131781
2241,Albert Henry,Fullwood,101,male,,,,,2241.jpg,Q4710452
1243,John Barr Clarke,Hoyte,100,male,,,,,,Q16058691
1532,Julian Rossi,Ashton,99,male,,https://files02.sl.nsw.gov.au/fotoweb/thumbnails/300_300/9642/96425215.jpg,,https://collection.sl.nsw.gov.au/digital/GVOe2QgrzKmM3. http://digital.sl.nsw.gov.au/delivery/DeliveryManagerServlet?embedded=true&toolbar=false&dps_pid=IE9642521&_ga=2.250645126.1663725814.1600647008-746918018.1517782111,1532.jpg,Q6306955
439,Thomas E,Richards,94,male,,,,,,
2070,George Alphonse,Collingridge de Tourcey,92,male,,,,,,Q21538013
454,Elizabeth,Parsons,91,female,,https://www.ssgreatbritain.org/sites/default/files/styles/hero_general/public/blog/elizabeth_parsons.jpg?itok=x0wQEXm0,,https://www.ssgreatbritain.org/about-us/blog/international-womens-day,454.jpg,
2824,Arthur Ernest,Streeton,89,male,,https://upload.wikimedia.org/wikipedia/commons/8/8c/Untitled_%28Portrait_of_Arthur_Streeton%29.jpg,,,2824.jpg,Q709280
1386,John,Mather,84,male,,,,,,Q6247137
1412,Eliezer Levi,Montefiore,76,male,,,,https://www.ngv.vic.gov.au/essay/an-enthusiastic-amateur-of-the-arts-eliezer-levi-montefiore-in-melbourne-1853-71/,,Q21537242
2707,Charles Douglas,Richardson,74,male,,,,,,Q5076950
841,William,Andrews,70,male,,,,,,
2350,Charles Edward,Hern,70,male,,,,,,Q38084618
2106,Edith E.,Cusack,69,female,,,,https://trove.nla.gov.au/people/1485316,,Q83520166
2750,Jessie E,Scarvell,69,female,,,,"https://www.davidsonauctions.com.au/files/a_womans_impression_and_its_influences_2019_july.pdf, https://www.artgallery.nsw.gov.au/collection/works/6020/",,Q21329105
2091,Gordon,Coutts,67,male,,,,,,
2079,Charles Edward,Conder,66,male,,https://upload.wikimedia.org/wikipedia/commons/a/af/Charles_Conder_portrait.jpg,https://en.wikipedia.org/wiki/Charles_Conder,,2079.jpg,Q1284465
246,Ethel Anna,Stephens,65,female,,,,https://trove.nla.gov.au/people/1486484?c=people,,
2908,P Fletcher,Watson,65,male,,,,https://trove.nla.gov.au/people/1487537,,Q41347553
1523,John Skinner,Prout,61,male,,https://upload.wikimedia.org/wikipedia/commons/4/47/Portrait_of_John_Skinner_Prout.jpg,,,1523.jpg,Q6258102
245,Mary,Stoddard,60,female,,https://upload.wikimedia.org/wikipedia/commons/d/de/Mary_Stoddard%2C_c.1900.png,https://en.wikipedia.org/wiki/Mary_Stoddard,https://collections.tepapa.govt.nz/agent/2162,245.jpg,Q21536657
1537,William Henry,Raworth,56,male,,,,https://www.invaluable.com/artist/raworth-william-henry-ti39gbxaxt/sold-at-auction-prices/,,
712,Joseph Arthur,Bennett,55,male,,https://image.invaluable.com/housePhotos/Gowans/62/321362/H4189-L29305820.jpg,,https://www.invaluable.com/auction-lot/oil-on-glass-joseph-arthur-bennett-1853-1929-237-c-b830e7b017#,712.jpg,
1831,Walter Brookes,Spong,54,male,,,,,,
480,Edward,Roper,53,male,,https://samizdatpress.typepad.com/spring_2012_hamilton_arts/images/Edward-Roper-intro-1.jpg,,,480.jpg,
2600,John Hubert,Newman,53,male,,,,,,
2810,Percy Frederick Seaton,Spence,52,male,,http://acdoyle.ru/painters/spence_p/spence_p.jpg,,https://www.npg.org.uk/collections/search/person/mp07591/percy-frederick-seaton-spence,2810.jpg,
2077,Edward,"Combes

Combes",51,male,,https://digital.sl.nsw.gov.au/delivery/StreamGate?dps_dvs=1601517748937~890&dps_pid=FL1812025,,http://image.sl.nsw.gov.au/cgi-bin/ebindshow.pl?doc=px_d624/a1304;thumbs=1,,
2207,Paul Heinrich Matthias,Foelsche,49,male,,https://territorystories.nt.gov.au/jspui/retrieve/b5882ad9-800f-43e0-aca2-e89c180aba76/PH0057-0107.tif.preview.jpg,,,,
2547,Benjamin Edwin,Minns,48,male,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Self-Portrait_by_Benjamin_Edwin_Minns_%281913%29.jpg/808px-Self-Portrait_by_Benjamin_Edwin_Minns_%281913%29.jpg,,,2547.jpg,
2081,Ebenezer Wake,Cook,48,male,,,,https://www.artgallery.nsw.gov.au/collection/artists/cook-ebenezer-wake/,,
1981,John Wesley,Burtt,48,male,,https://www.beforefelton.com/wp-content/uploads/sites/2/2019/03/Unknown-Burtt-Sir-Charles-Darling-768x911.jpg,,May not be him,1981.jpg,
2506,,Marion & Co.,48,,,,,http://historiccamera.com/cgi-bin/librarium2/pm.cgi?action=app_display&app=datasheet&app_id=2442,,
1097,Francis Blower,Gibbes,47,male,,,,,,
2791,John,Smedley,46,male,,,,,,
1665,Alice E,Norton,45,female,,,,,,
275,Ernest William,Minchin,45,male,,,,,,
1884,George Rossi,Ashton,44,male,,https://media.artgallery.nsw.gov.au/thumbnails/collection_images/8/848%23%23S.jpg.484x605_q85.jpg,,,1884.jpg,
293,Harold,Brees,43,male,,,,,,
1600,James Whitley,Sayer,43,male,,https://www.wikitree.com/photo.php/3/33/Sayer-1046.jpg,,,1600.jpg,
703,Aline M,Cusack,42,,,,,,,
619,Harriet Victoria,Piguenit,42,female,,,,https://huni.net.au/#/record/DAAO***person***4da19f52b538b73d93015fef,,
306,Charles,Turner,41,male,,https://upload.wikimedia.org/wikipedia/commons/5/5a/Charles_Henry_Turner14a.jpg,,,306.jpg,
2022,Ugo,Catani,40,male,,,,,,
932,Oswald Walters,Brierly,40,male,,https://upload.wikimedia.org/wikipedia/commons/a/ae/Oswald_Walter_Brierly_c.1880.jpg,,http://digital.sl.nsw.gov.au/delivery/DeliveryManagerServlet?embedded=true&toolbar=false&dps_pid=FL517206,932.jpg,Q3357515
1364,Francis Prout,Mahony,39,male,,https://upload.wikimedia.org/wikipedia/commons/8/81/Mahony-Selfportrait.jpg,,,1364.jpg,
2870,John William,Tristram,39,male,,https://sabamist.com.au/img/tristram-img/J_W_Tristram.jpg,,,2870.jpg,
2198,Gerald,Fitzgerald,39,male,,https://sabamist.com.au/img/fitzgerald-img/GeraldFitzgerald.jpg,,,2198.jpg,
1493,John Ford,Paterson,39,male,,https://upload.wikimedia.org/wikipedia/commons/6/6b/John_Ford_Paterson.jpg,,https://media.artgallery.nsw.gov.au/thumbnails/collection_images/6/6963%23%23S.jpg.505x601_q85.jpg,1493.jpg,
607,William,Heron,38,male,,,,,,
2122,Henry Easom,Davies,38,male,,,,,,
2240,Florence Ada,Fuller,37,female,,https://www.portrait.gov.au/files/3/1/2/0/i5612.jpg,,Copyright?  https://mydailyartdisplay.files.wordpress.com/2017/08/florence-fuller.jpg,2240.jpg,Q15401514
1985,Abram-Louis,Buvelot,37,male,,https://upload.wikimedia.org/wikipedia/commons/b/b7/Portrait_of_Louis_Buvelot_1880_by_Julian_Ashton.jpg,,https://content.ngv.vic.gov.au/retrieve.php?size=1280&type=image&vernonID=3167,1985.jpg,
2172,Samuel,Elyard,37,male,,,,,,
2531,John,McFadyen,36,male,,,,,,
2862,Charles E S,Tindall,36,male,,,,,,
102,,Wilson & McKinnon,36,,,,,,,
2223,Joseph,Fowles,35,male,,https://upload.wikimedia.org/wikipedia/commons/d/d9/Joseph_Fowles_author_of_%22Sydney_in_1848%22.jpg,,,2223.jpg,
1618,James,Scurry,35,male,,,,,,
37,Henry,Rielly,35,male,,,,,,
300,Charles,Summers,35,male,,https://upload.wikimedia.org/wikipedia/commons/b/b0/Charles_Summers_%281825-1878%29.jpg,,,300.jpg,
2227,Louis,Frank,35,male,,,,,,
31,James,Dalgarno,35,male,,,,,,
392,Miss Margaret,Thomas,34,female,,http://www.slv.vic.gov.au/pictoria/a/0/9/im/a09966.jpg,,? https://content.ngv.vic.gov.au/col-images/api/EPUB002506.tif/1280,392.jpg,Q6759960
2301,Henry,Gritten,34,male,,,,,,
2305,Johann Joseph Eugen (Eugene) von,Guerard,34,male,,https://upload.wikimedia.org/wikipedia/commons/a/ac/Eugene_von_Guerard_%281811%E2%80%931901%29.jpg,,,2305.jpg,
2376,Henricus (Henry) Leonardus van den,Houten,34,male,,,,,,
518,Isaac,Whitehead,34,male,,,,,,
1931,Edward,Bevan,33,male,,https://collectionimages.npg.org.uk/std/mw93386/Edward-Latham-Bevan.jpg,,Copyright?,1931.jpg,
2426,Henry James,Johnstone,33,male,,https://upload.wikimedia.org/wikipedia/commons/0/03/3rdViscountCanterbury.jpg,,maybe not him? https://live.staticflickr.com/8337/8228501537_0cd9eaaa91_z.jpg,2426.jpg,
2730,Charles,Rolando,33,male,,,,,,
2780,Achille,Simonetti,33,male,,https://www.portrait.gov.au/files/0/f/0/c/i9177.jpg,,Copyright? http://collections.anmm.gov.au/people/17066,,
405,Eugene von,Guerard,33,male,,https://upload.wikimedia.org/wikipedia/commons/a/ac/Eugene_von_Guerard_%281811%E2%80%931901%29.jpg,,https://media.artgallery.nsw.gov.au/uploads/artists/49407285.jpg,,
2890,James Clarke,Waite,32,male,,https://d3d00swyhr67nd.cloudfront.net/w800h800/collection/CDNII/LMF/CDNII_LMF_M2010_1321-001.jpg,,,,
2528,Frederick,McCubbin,31,male,,https://upload.wikimedia.org/wikipedia/commons/c/c3/Frederick_McCubbin_-_Self-portrait%2C_1886.jpg,,,,
701,Miss Gertrude,Williams,31,female,,,,,,Q16027081
493,Malcolm A,Campbell,31,male,,,,,,
1449,William,Nicholas,31,male,,https://artsearch.nga.gov.au/images/2400/163350.jpg,,,,
314,S Pearce,Fuller,31,,,,,,,
2266,Samuel Thomas,Gill,31,male,,https://upload.wikimedia.org/wikipedia/commons/f/f3/Samuel_Thomas_Gill_c.1865_carte_de_visite.jpg,,,2266.jpg,Q7387938
30,Thomas,Woolner,31,male,,https://upload.wikimedia.org/wikipedia/commons/a/a1/Woolner-rossetti.jpg,,,,
2272,John,Glover,31,male,,https://upload.wikimedia.org/wikipedia/commons/4/44/John_Glover%2C_attributed_to_John_Glover.jpg,,,,
1033,James,Curtis,30,male,,,,,,
1833,James,Robertson,30,male,,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NSC/SHMA/NSC_SHMA_ART_1993_290-001.jpg,,?,,
555,R A,Ekman,30,,,https://upload.wikimedia.org/wikipedia/commons/1/17/Portrait_photograph_of_Robert_Wilhelm_Ekman.jpg,,? R W ,,
2000,John,Carter,29,male,,https://upload.wikimedia.org/wikipedia/commons/c/cd/John_Carter%2C_mouth_artist.jpg,,,,
708,Alfred E,Starkey,29,male,,,,,,
1845,,N.S.W. Government Printer,29,,,,,,,
1719,,Turner & Henderson,28,,,,,,,
110,John,Gully,28,male,,http://www.theprow.org.nz/assets/arts/Gully-John.1138.jpg,,,,
675,Miss Annie E,Potter,27,female,,,,,,
1068,Chester,Earles,26,male,,http://images.ntpl.org.uk/hppa-zooms/00000000630/cms_102607.bro,,,,
1974,Arthur James Wetherall,Burgess,26,male,,,,,,
213,Thomas,Clark,26,male,,,,,,
787,F.E.  (Mrs Alfred),Williams,26,female,,,,https://www.afr.com/life-and-luxury/arts-and-culture/florence-williams-painting-reaps-surprise-90000-20151125-gl7aqs,,
1977,Henry,Burn,26,male,,,,,,
2936,Frederick Matthews,Wiliams,26,male,,,,,,
2832,Jane,Sutherland,26,female,,https://upload.wikimedia.org/wikipedia/commons/d/d8/Jane_Sutherland.jpg,,,,
1955,Edward Baker,Boulton,26,male,,,,,,
591,J A,Robertson,25,,,,,,,
2714,Richard Godfrey,Rivers,24,male,,https://upload.wikimedia.org/wikipedia/commons/8/84/Web_UQFL119_b8f8_11.jpg,,,,
2748,H G H,Sandeman,24,,,,,,,
1341,Andrew,MacCormac,24,male,,,,,,
2265,,George B.D. Kitch & Co.,24,male,,,,,,
2828,Charles Francis,Summers,24,male,,https://upload.wikimedia.org/wikipedia/commons/b/b0/Charles_Summers_%281825-1878%29.jpg,,,,
101,Frederick William,Woodhouse,23,male,,,,,,
253,Gordon G M,Cansdell,23,male,,,,,,
2072,Alexander,Colquhoun,23,male,,https://media.mutualart.com/Images/2018_03/06/21/215127947/7c8f6fc9-9896-4ac3-96d0-178021bb9720_570.Jpeg,,,,
2330,Conway Weston,Hart,23,male,,,,,,
1215,Lucien Felix,Henry,23,male,,https://maitron.fr/local/cache-vignettes/L410xH550/henrylucien-d5d4b.jpg?1596620296,,,,
2787,George Penkivil,Slade,23,male,,,,,,
2687,Victor Albert,Prout,23,male,,,,,,
2098,Helen G,Creagh,22,female,,,,,,
1109,William,Ford,22,male,,http://victorian-era.org/images/Ford_William_c1870.jpg,,,,
2192,Giuseppe,Ferrarini,22,male,,,,,,
1232,Richard Henry,Holden,22,male,,,,,,
2597,Girolamo Pieri,Nerli,21,male,,https://upload.wikimedia.org/wikipedia/commons/e/e8/Count_Girolamo_Nerli_-_Robert_Louis_Stevenson%2C_1850_-_1894._Essayist%2C_poet_and_novelist_-_Google_Art_Project.jpg,,,,
718,Oswald Rose,Campbell,21,male,,,,,,
2851,Frederick Casemero,Terry,21,male,,,,,,
875,James,Barnet,21,male,,,,,,
605,Lilla P,Creed,21,female,,,,,,
2673,George,Podmore,21,male,,,,,,
2092,Christopher,Coveny,21,male,,,,,,
2111,Edwin,Dalton,21,male,,,,,,
59,John,Degotardi,21,male,,,,,,
2816,Arturo,Steffani,21,male,,,,,,
1250,Thomas,Humphrey,21,male,,https://upload.wikimedia.org/wikipedia/commons/3/32/Sketch_portrait_of_Tom_Humphrey.jpg,,,,
421,Miss E,Thomson,21,female,,https://upload.wikimedia.org/wikipedia/en/f/f7/Portrait_of_Emily.jpeg,,May not be her?,,
73,E C,Dean,21,,,,,http://hdl.handle.net/1961/dcplislandora:6513,,
2296,Edward Jukes,Greig,20,male,,,,,,
1490,Emily Susan,Paterson,20,female,,,,,,
2197,Amandus Julius,Fischer,20,,,https://www.portrait.gov.au/files/f/c/8/3/i9581.jpg,,,,
2959,Walter,Withers,20,male,,https://upload.wikimedia.org/wikipedia/commons/d/df/Withers_photograph.jpg,,,,
41,Frances D,Levvy,20,male,,,,,,
1497,George Edwards,Peacock,20,male,,,,,,Q43135084
2636,Joseph Anderson,Panton,19,male,,,,,,
2078,Donald Gregor Grant,Commoms,19,male,,,,,,
1961,Arthur Merric,Boyd,19,male,,http://adb.anu.edu.au/uploads/obituaries/5323/boyd.jpg,,,,
770,Sophia Elizabeth,Steffanoni,19,female,,https://wmoa.com.au/uploads/images/_1380x1000_fit_center-center_none/Sophie_Steffanoni_compressed.jpg,,https://upload.wikimedia.org/wikipedia/commons/b/be/Steffanoni_Sophie_1898_SLNSW_bcp_05218h.jpg,,
1967,Nicholas,Brennan,19,male,,,,,,
103,William Wackenbarth,Short,19,male,,,,,,
1296,Richard,Kretzschmar,19,male,,,,,,
1176,George F,Halsted,19,male,,,,,,
2644,Emily Letitia,Paul,19,female,,,,,,
2397,John,Irvine,19,male,,,,,,
2239,Frederick,Frith,19,male,,,,,,
1420,Horace Millichamp,Moore-Jones,18,male,,,,,,
1675,Mary (Junior),Stoddard,18,female,,,,,,
1377,Margaret D,Martin,18,female,,,,,,
2740,John Peter,Russell,18,male,,,,,,
38,T W,Williams,18,,,,,,,
2444,Charles H,Kerry,18,male,,,,,,
2655,Samuel Augustus,Perry,18,male,,,,,,
643,Miss Helen,Willis,18,female,,,,,,
416,,Jackson and Edwards (Architects),18,male,,,,,,
3,Charles J,Abraham,18,male,,,,,,
1792,James A C,Willis,18,male,,,,,,
2594,John McKirdy,Nelson,18,male,,,,,,
308,Thomas,Wright,18,male,,,,,,
2732,H Constance,Roth,17,,,,,,,
353,Robert M,Ronald,17,male,,,,,,
252,Catherine,Devine,17,female,,,,,,
192,William,Strutt,17,male,,,,,,
662,Miss Una Stella H,Russell,17,female,,,,,,
1836,Robert F,Gow,17,male,,,,,,
2875,James Alfred,Turner,17,male,,,,,,
2487,Arthur Jose de Souza,Loureiro,17,male,,,,,,
1838,J Swinton,Diston,17,,,,,,,
2029,Alice,Chapman,17,female,,,,,,
2521,Joseph P,Mayall,17,male,,,,,,
261,John,Gibb,17,male,,,,,,
232,M,Robinson,17,,,,,,,
34,John,Stack,17,male,,,,,,
2052,Marshall,Claxton,17,male,,,,,,
1352,John Simpson,Mackennal,17,male,,,,,,
2076,Alice H,Combes,16,female,,,,,,
723,Samuel,Calvert,16,male,,,,,,
1827,Charles C.,Watson,16,male,,,,,,
697,William,Birkenhead,16,male,,,,,,
2715,Thomas,Roberts,16,male,,,,,,
606,Arthur G,Kenway,16,male,,,,,,
256,G L,Luker,16,,,,,,,
214,John Alexander,Gilfillan,16,male,,,,,,Q21460090
1133,Mary Harriet,Gedye,16,female,,,,,,
2777,Henry,Short,16,male,,,,,,
329,Anna Frances,Walker,16,female,,,,,,
778,Mrs. Tom,Marshall,16,female,,,,,,
210,Henry,Mills,16,male,,,,,,
16,Julius,Hogarth,16,male,,,,,,
910,Charles,Blomfield,16,male,,,,,,
2747,John,Salvana,15,,,,,,,
1807,Herbert J,Woodhouse,15,male,,,,,,
1212,John Black,Henderson,15,male,,,,,,
2834,Louisa J,Swan,15,female,,,,,,
263,C F,Gerrard,15,,,,,,,
2583,Alice J,Muskett,15,female,,,,,,
238,D,McDonald,15,,,,,,,
122,,Gibbs Shallard and Co,15,,,,,,,
1899,Henry Hall,Baily,15,male,,,,,,
2138,William Bull,Dexter,15,male,,,,,,
332,John J,Thallon,15,male,,,,,,
2040,Thomas Foster,Chuck,15,male,,,,,,
2509,Rebecca,Martens,15,female,,,,,,
638,M H,Codrington,15,,,,,,,
475,William F,Bennett,14,male,,,,,,
469,John Wilkinson,Stone,14,male,,,,,,
771,Miss Louisa,Spark,14,female,,,,,,
43,Thomas Henry,Feilding,14,male,,,,,,
793,Hugh,Finlay,14,male,,,,,,
678,T,Dean,14,,,,,,,
2903,George,Walton,14,male,,,,,,
