id,firstName,lastName,worksTotal,gender,image,imageUrl,wikipediaUrl,notes,thumbnailFile,wikiDataId
2287,Elizabeth,Gray,14,female,,,,,,
722,William,Rasche,14,male,,,,,,
2015,Frederick Horatio,Bruford,14,male,,,,,,
2598,Charles,Nettleton,14,male,,,,,,
1920,Robert Proctor,Beauchamp,14,male,,,,,,
2611,Timothy,Noble,14,male,,,,,,
2894,Alan Cameron,Walker,13,male,,,,,,
2702,David G,Reid,13,male,,,,,,
39,Percy E,Williams,13,male,,,,,,
2295,Mary Augusta,Greig,13,female,,,,,,
696,Mina W,Mulligan,13,,,,,,,
492,Miss P M,Cobbett,13,female,,,,,,
1702,Emily A,Thomas,13,female,,,,,,
2372,Mabel Madeline,Hookey,13,female,,,,,,
1969,Robert William,Bugg,13,male,,,,,,
2104,James Waltham,Curtis,13,male,,,,,,
1062,Robert Hawker,Dowling,13,male,,,,,,
1614,Maria Jane,Scott,13,female,,,,,,
451,Frank,Powne,13,male,,,,,,
672,Miss Ada A,Bell,12,female,,,,,,
2064,Tennyson,Cole,12,,,,,,,
270,W J,Thomas,12,,,,,,,
802,Mrs. Lily,Haege,12,female,,,,,,
1647,Henry Robinson,Smith,12,male,,,,,,
2187,Myra,Felton,12,,,,,,,
2024,Neville Henry Penniston,Cayley,12,male,,,,,,
960,M A,Campbell,12,,,,,,,
2561,John Stirling,Moore,12,male,,,,,,
2133,John W,Deering,12,male,,,,,,
2258,Julian J,Gibbs,12,male,,,,,,
1995,John Mitchell,Cantle,12,male,,,,,,
351,Miss L,Plummer,12,female,,,,,,
2807,Clara,Southern,12,female,,,,,,
2190,Marion,Ferdinando,12,female,,,,,,
665,,Mann,12,,,,,,,
657,A S,McGregor,12,,,,,,,
2373,Margaret Anderson,Hope,12,female,,,,,,
751,Gregory,Macintosh,12,male,,,,,,
1138,Harry Pelling (or Pelham?).,Gill,12,male,,,,,,
172,Aston J,Watkins,12,male,,,,,,
2484,Sydney,Long,12,,,,,,,
556,Miss A,Riddell,12,female,,,,,,
622,W D,Bayly,12,,,,,,,
1323,Henry Grant,Lloyd,12,male,,,,,,
222,Thomas,Richardson,12,male,,,,,,
2280,,"Charles Potter, New South Wales Government Printer",12,,,,,,,
779,Hetty,Dymock,12,,,,,,,
229,Arthur D,Riley,12,male,,,,,,
653,Anne,Dobson,11,female,,,,,,
573,Mary H,Livingston,11,female,,,,,,
2508,James,Marshall,11,male,,,,,,
400,J W Buxton,Knight,11,,,,,,,
242,Clarendon,Stuart,11,,,,,,,
184,A L,Brunkhorst,11,,,,,,,
551,J A,Monsigny,11,,,,,,,
681,William J.,Taylor,11,male,,,,,,
752,Miss Louise,Haight,11,female,,,,,,
2215,George,Forsyth,11,male,,,,,,
924,Emma Minnie,Boyd,11,female,,,,,,
705,J F,Byrne,11,,,,,,,
2445,Douglas Thomas,Kilburn,11,male,,,,,,
2697,Henry J,Recknall,11,male,,,,,,
2907,John Samuel,Watkins,11,male,,,,,,
2411,William H,Jarrett,11,male,,,,,,
1902,Thomas Tyrwhitt,Balcombe,11,male,,,,,,
1844,Percival,Ball,11,male,,,,,,
72,Thomas W,Nutt,11,male,,,,,,
127,George Baird,Shaw,11,male,,,,,,
97,Francis Winfield,Robinson,11,male,,,,,,
1394,Louisa Anne,Meredith,11,female,,,,,1394.jpg,Q531358
1785,Jane,Wilkinson,11,female,,,,,,
2830,,Survey Branch of the Department of Lands,11,,,,,,,
635,Pablo,Petrovitz,11,male,,,,,,
2619,,"Charles Potter, New South Wales Government Printer",10,,,,,,,
2075,Edward,Combes,10,male,,,,,,
2099,Annie C,Creagh,10,female,,,,,,
541,Wollaston J,Thomas,10,,,,,,,
1319,Emile,Leysalle,10,,,,,,,
2045,Joseph Augustus,Clarke,10,male,,,,,,
2461,George,Lacy,10,male,,,,,,
1615,Eugene Montagu,Scott,10,male,,,,,,
251,Edith,Deane,10,female,,,,,,
2706,Amy A,Reynolds,10,female,,,,,,
774,E,Parnell,10,,,,,,,
2776,Emily E,Sherwin,10,female,,,,,,
590,Isa,Rielly,10,,,,,,,
1246,Edward,Hulme,10,male,,,,,,
2247,Frederick Augustus,Garling,10,male,,,,,,
120,John,Sands,10,male,,,,,,
2690,James Peter,Quinn,10,male,,,,,,
1549,John Thomas,Richardson,10,male,,,,,,
497,Thomas A.,Kelly,10,male,,,,,,
139,William,Lovegrove,10,male,,,,,,
1881,George French,Angas,10,male,,,,,1881.jpg,Q3101586
279,Miss Ann,Biddell,10,female,,,,,,
2137,Thomas,Devoy,10,male,,,,,,
2173,William Francis,Emery,10,male,,,,,,
648,D H,Batchen,10,,,,,,,
2931,Jane Wilkinson,Whyte,10,female,,,,,,
1018,Thomas Selby,Cousins,10,male,,,,,,
307,H T,Worsley,10,,,,,,,
1309,Maria,Lempriere,10,female,,,,,,
148,John,Haselden,10,male,,,,,,
67,,De Gruchy and Leigh,10,,,,,,,
66,John,Noone,10,male,,,,,,
520,Elijah,Walton,10,male,,,,,,
598,Zenobia J,Bowman,9,,,,,,,
249,Blagden,Chambers,9,,,,,,,
474,Alfred William (R.I.),Strutt,9,male,,,,,,
602,John S,Bowman,9,male,,,,,,
2880,C A,Houten,9,,,,,,,
450,B B,Portal,9,,,,,,,
760,William,Bowry,9,male,,,,,,
625,Jessie  (Mrs Joseph Arthur Bennett,Bennett,9,female,,,,,,
2871,Tudor St. George,Tucker,9,,,,,,,
781,Marion E,Drewe,9,,,,,,,
47,John V.,Bayly,9,male,,,,,,
652,Mina,Creed,9,,,,,,,
1,Alfred J,Lane,9,male,,,,,,
2623,George,O'Brien,9,male,,,,,,
2432,W T,Jordan,9,,,,,,,
51,,Sherriff and Downing,9,,,,,,,
295,Walter T,Butler,9,male,,,,,,
1872,Mary Morton,Allport,9,female,,,,,,
2346,Louis Felix,Henry,9,male,,,,,,
2125,W H,Davies,9,,,,,,,
2544,Emily,Meston,9,female,,,,,,
2005,Gracius Joseph,Broinowski,9,,,,,,,
87,Frederick,Price,9,male,,,,,,
677,Margaret,Butterworth,9,female,,,,,,
2859,Mrs. W,Thornton,9,female,,,,,,
654,Joseph,Gaut,9,male,,,,,,
2189,Maurice Appleby,Felton,9,male,,,,,,
1975,Ellen,Burgess,9,female,,,,,,
124,Jochim Matthias,Wendt,9,,,,,,,
419,Charles,Troedel,9,male,,,,,,
2205,Thomas,Flintoff,9,male,,,,,,
385,Florence M,Green,8,,,,,,,
2492,Thomas Hamilton,Lyttleton,8,male,,,,,,
1922,Ludwig,Becker,8,male,,,,,,
2246,Henry Glede,Garlick,8,male,,,,,,
282,M,Bullen,8,,,,,,,
2132,Lucien,Dechaineux,8,male,,,,,,
1945,Barcroft Capel,Boake,8,,,,,,,
364,Helen G. (Mrs),Taylor,8,female,,,,,,
1846,Arthur W,Chapple,8,male,,,,,,
132,Miss M M,Willshire,8,female,,,,,,
1414,Octavius Levi,Montefiore,8,male,,,,,,
2853,Edmund,Thomas,8,male,,,,,,
349,Ada J,Newman,8,female,,,,,,
2868,K,Tregear,8,,,,,,,
1561,Andrew,Robertson,8,male,,,,,,
2233,,Freeman Brothers,8,,,,,,,
1888,Robert,Atkinson,8,male,,,,,,
801,Miss Mabel,Hill,8,female,,,,,,
2879,May,Vale,8,female,,,,,,
656,Arthur M,MacIlwaine,8,male,,,,,,
2893,Theresa Susannah Eunice Snell,Walker,8,female,,,,,,
345,Frank,Goldstraw,8,male,,,,,,
1379,Cyrus,Mason,8,male,,,,,,
1703,Mrs. E R,Thomas,8,female,,,,,,
2695,Richard junior,Read,8,male,,,,,,
798,James A,Bowman,8,male,,,,,,
325,Hugh,Paterson,8,male,,,,,,
75,William,Detmold,8,male,,,,,,
2082,William Delafield,Cook,8,male,,,,,,
2145,George,Dinham,8,male,,,,,,
985,George,Cherry,8,male,,,,,,
2262,George Alexander,Gilbert,8,male,,,,,,
2542,Harden Sidney,Melville,8,,,,,,,
299,J B,Despointes,8,,,,,,,
2135,Cornelius,Delohery,8,male,,,,,,
1786,D,Wilkinson,8,,,,,,,
1908,Charles Decimus,Barraud,8,male,,,,,,
35,Mary,Tomkins,8,female,,,,,,
543,A  Roberto,Pullin,8,,,,,,,
2948,J R,Williams,8,,,,,,,
1454,J Herkis Hume,Nisbett,8,,,,,,,
2527,Georgiana Huntly,McCrae,8,female,,,,,,
2612,Richard (P?),Noble,8,male,,,,,,
786,John Corker Vigers,Symons,8,male,,,,,,
2485,Daniel Rutter,Long,8,male,,,,,,
2390,,Hyndman & Bates,8,,,,,,,
303,Adelaide Eliza,Ironside,8,,,,,,,
328,Charles Vernon,Wilson,8,male,,,,,,
2054,Samuel,Clifford,8,male,,,,,,
330,E Goodwyn,Lewis,8,,,,,,,
2691,John,Rae,8,male,,,,,,
1873,Morton,Allport,8,,,,,,,
2831,,Surveyor-General,8,,,,,,,
2427,,"Johnstone, O'Shannessy & Co.",8,,,,,,,
570,A R,Pullen,8,,,,,,,
2030,Thomas Evans,Chapman,8,male,,,,,,
1944,Eliza,Blyth,7,female,,,,,,
2442,William A,Ker,7,male,,,,,,
362,Alison,Vivian,7,female,,,,,,
53,William,Ridley,7,male,,,,,,
2836,Samuel White,Sweet,7,male,,,,,,
762,Miss Emily R,Goddard,7,female,,,,,,
202,George O,Twentyman,7,male,,,,,,
1084,Jessie Laver,Evans,7,,,,,,,
759,Henry W,Macready,7,male,,,,,,
1912,Arthur Wakefield,Basset,7,male,,,,,,
320,Miss E.H.,Ritchie,7,female,,,,,,
2578,Blanche,Murphy,7,female,,,,,,
529,Frederick,Straw,7,,,,,,,
2019,Edwin,Bryant,7,male,,,,,,
2288,Mrs E. Goodwin,Green,7,female,,,,,,
746,Mary,Craig,7,female,,,,,,
559,Antonio,Perugia,7,male,,,,,,
2864,Alfred,Tischbauer,7,male,,,,,,
748,George,Haughton,7,male,,,,,,
2090,Margaret J,Coulter,7,female,,,,,,
212,Eliza,Thurston,7,female,,,,,,
2224,Emanuel Phillips,Fox,7,male,,,,,,
1173,Miss Victoria,Hall,7,female,,,,,,
2463,William,Landsborough,7,male,,,,,,
367,Ada E,Cooper,7,female,,,,,,
558,Thomas,Gaunt,7,male,,,,,,
1597,August,Saupe,7,,,,,,,
833,James Henry,Anderson,7,male,,,,,,
141,Miss Juliet,Elderton,7,female,,,,,,
287,John F,Hennessy,7,male,,,,,,
2843,George Augustine,Taylor,7,male,,,,,,
1725,Mrs.,Vaillant,7,female,,,,,,
1708,John Hall (Hal),Thorpe,7,male,,,,,,
310,H.,Davis,7,,,,,,,
361,P,Van der Velden,7,,,,,,,
534,Septimus R.,Tucker,7,male,,,,,,
2649,Pietro,Pedroncinni,7,male,,,,,,
2431,John Llewelyn,Jones,7,male,,,,,,
223,John Lamb,Lyon,7,male,,,,,,
2617,Charles,Norton,7,male,,,,,,
182,M,Hannaford,7,male,,,,,,
1624,John,Sharkey,7,male,,,,,,
2038,Mrs. Major Steadman,Christie,7,female,,,,,,
2821,Ernest Decimus,Stocks,7,male,,,,,,
2719,Thomas,Robertson,7,male,,,,,,
289,Mrs. J A,Hely,7,female,,,,,,
2220,Frederick,Fowler,7,male,,,,,,
429,Miss,Stephen,7,female,,,,,,
2088,Frederick K,Cornell,7,male,,,,,,
1913,,Batchelder & Co.,7,,,,,,,
2065,Lizzie,Cole,7,female,,,,,,
1916,Elizabeth,Bath,7,female,,,,,,
566,Miss,Harvey,7,female,,,,,,
2806,David Henry,Souter,6,male,,,,,,
358,Mrs. C W,Smith,6,female,,,,,,
680,George Adolphus,Thomas,6,male,,,,,,
2738,Anthony Dattilo,Rubbo,6,male,,,,,,
597,,"Lyon, Cottier & Co.",6,female,,,,,,
2351,William,Hetzer,6,male,,,,,,
1914,,Batchelder & O'Neill,6,,,,,,,
2914,Alexander James,Webb,6,male,,,,,,
2149,Thomas L,Dodd,6,male,,,,,,
1862,Albert Edward,Aldis,6,male,,,,,,
248,S,Sedgfield,6,male,,,,,,
1879,Mrs. W J,Anderson,6,female,,,,,,
2307,Nikolai (Nicholas) Francois,Habbe,6,male,,,,,,
2435,Carl,Kahler,6,male,,,,,,
2833,John,Sutherland,6,male,,,,,,
2356,Samuel Prout,Hill,6,male,,,,,,
2455,Fred,Kneebone,6,male,,,,,,
294,Miss Jessie,Bowkett,6,female,,,,,,
1350,Campbell,McKellar,6,male,,,,,,
2375,Richard Henry,Home,6,male,,,,,,
726,M A,Campbell,6,male,,,,,,
2505,Gother Victor Fryers,Mann,6,male,,,,,,
2478,John William,Lindt,6,male,,,,,2478.jpg,Q12025804
2548,Elizabeth C,Miller,6,female,,,,,,
2365,Patrick Joseph,Hogan,6,male,,,,,,
2751,Frederic B,Schell,6,male,,,,,,
336,Kate,Earle,6,female,,,,,,
269,Mrs. H A,Foott,6,female,,,,,,
2497,James Simpson,Mackennal,6,male,,,,,,
2003,Alfred Scott,Broad,6,male,,,,,,
2495,Mrs E.F.,Mackay,6,female,,,,,,
1847,Rita C.,Adderley,6,female,,,,,,
702,William A,Moir,6,male,,,,,,
2927,James S,White,6,male,,,,,,
2388,Francis Frederick,Hutton,6,,,,,,,
2643,C J,Patison,6,male,,,,,,
233,Mrs. P,Phillips,6,female,,,,,,
117,John Horbury,Hunt,6,male,,,,,,
2273,Phillip W,Goatcher,6,male,,,,,,
539,Alfred,Beere,6,male,,,,,,
277,Miss Emily,Maze,6,female,,,,,,
2360,Fortescue,Hitchins,6,female,,,,,,
1906,William H,Bardwell,6,male,,,,,,
32,Charles,Whitley,6,male,,,,,,
1579,Edward,Rumsey,6,male,,,,,,
1521,Emmeline,Pritchard,6,female,,,,,,
44,T W,Ferris,6,male,,,,,,
1229,Mrs. C,Hodgson,6,female,,,,,,
1066,Frank,Dunnett,6,male,,,,,,
91,Charles,Boyd,6,male,,,,,,
237,Miss,Vinter,6,female,,,,,,
2136,Joseph Tracton,Dennis,6,male,,,,,,
1958,,Bowman,6,,,,,,,
1953,John,Botterill,6,male,,,,,,
254,George W Thomas,Chambers,6,male,,,,,,
686,Nicholas,Shiels,6,male,,,,,,
267,William H,Hannam,6,male,,,,,,
2667,Henry Stow,Pincott,6,male,,,,,,
2355,Thomas Adams,Hill,6,male,,,,,,
640,W A,Clarson,6,,,,,,,
428,Miss,Andrew,6,female,,,,,,
2631,Isobel,Oldham,6,female,,,,,,
1462,Mrs. Josepha,North,5,female,,,,,,
465,W B,McIntosh,5,,,,,,,
2293,George Frederick,Gregory,5,male,,,,,,
8,John,Wainwright,5,male,,,,,,
354,Mary,Will-Slade,5,female,,,,,,
99,J H B and C E,Walch and Sons,5,male,,,,,,
845,Henry,Apperly,5,male,,,,,,
49,Joseph P,Boyd,5,male,,,,,,
410,,Evans and Sommerton,5,,,,,,,
2114,George A,Daniel,5,male,,,,,,
647,Mrs. Louise,Stone,5,female,,,,,,
796,Agnes  (Miss),Littlejohn,5,female,,,,,,
372,Ralph H.,Bayley,5,male,,,,,,
2374,Francis Rawdon Chesney,Hopkins,5,,,,,,,
457,R,Nunweek,5,female,,,,,,
571,Miss,Hutton,5,female,,,,,,
236,Caroline J,Palmer,5,female,,,,,,
461,Isabel,Niven,5,female,,,,,,
1997,R D,Carey,5,female,,,,,,
268,Tremayne,Lark,5,male,,,,,,
1759,Miss Anne,Waugh,5,female,,,,,,
4,M A C,Bray,5,male,,,,,,
1002,George James,Coates,5,male,,,,,,
348,A G,Plate,5,male,,,,,,
700,Miss Clyda,Newman,5,female,,,,,,
2177,W,Ewart,5,,,,,,,
2073,Beatrice,Colquhoun,5,female,,,,,,
2727,Charles,Rodius,5,male,,,,,2727.jpg,Q20022086
2328,Elinor Henderson,Harrison,5,female,,,,,,
548,Marc,Lucas,5,male,,,,,,
402,,Sands and Kenny,5,female,,,,,,
316,Benjamin,Brain,5,male,,,,,,
805,Miss A C ,Hayley,5,female,,,,,,
2609,Frederick John,Nixon,5,male,,,,,,
2628,John,O'Flanagan,5,male,,,,,,
1730,Charles,Vickers,5,male,,,,,,
142,William,Wright,5,male,,,,,,
157,,McAlpine,5,,,,,,,
637,Mrs.,Gowan,5,female,,,,,,
1878,Mrs Theodore,Anderson,5,female,,,,,,
596,Mrs. Hugh,Hull,5,female,,,,,,
2210,Mrs.,Ford,5,female,,,,,,
2084,Albert Charles,Cooke,5,male,,,,,,
2476,Arthur J,Liddington,5,male,,,,,,
2761,Constance J,Seager,5,female,,,,,,
86,Robert Main,Abbott,5,male,,,,,,
281,George H,Barrow,5,male,,,,,,
2181,J J,Fallon,5,,,,,,,
2911,Harry,Waugh,5,male,,,,,,
2516,William,Mather,5,male,,,,,,
2429,William Lorando,Jones,5,male,,,,,,
2182,Roger Eykyn,Falls,5,male,,,,,,
2178,Gladstone,Eyre,5,,,,,,,
2803,John,Sommers,5,male,,,,,,
1533,E P,Ramsay,5,,,,,,,
458,G P,Morrison,5,,,,,,,
631,M K,Kreitmeyer,5,,,,,,,
1984,,Butler and Ussher,5,,,,,,,
2913,Charles,Webb,5,male,,,,,,
2345,John,Hennings,5,male,,,,,,
1057,Sylvester,Diggles,5,male,,,,,,
2414,Robert,Jenkins,5,male,,,,,,
1637,Charles H,Slatyer,5,male,,,,,,
240,Miss L,Zahel,5,female,,,,,,
661,Flora,Ross,5,female,,,,,,
562,John,Paterson,5,male,,,,,,
2337,Lucy,Havens,5,female,,,,,,
2642,,Paterson Brothers,5,,,,,,,
10,H.,Bruhn,5,,,,,,,
302,Albert and Charles R.,Purchas and Swyer,5,male,,,,,,
126,S.T. and Co.,Leigh,5,female,,,,,,
2183,Charles,Fanning,5,male,,,,,,
2811,Jean,Spong,5,male,,,,,,
731,Francis Wilson,Niven,5,,,,,,,
2068,Arthur and George,Collingridge,5,male,,,,,,
2885,Julie Elizabeth Agnes,Vieusseux,5,female,,,,,,
560,E n,Gerard,5,,,,,,,
2441,,Kennedy and Lowry,5,,,,,,,
2654,George William,Perry,5,male,,,,,,
313,E.V. (Miss),Adams,5,female,,,,,,
618,K.M.  (Miss),Lenthal,5,female,,,,,,
627,Mrs. Thomas,Veitch,5,female,,,,,,
2835,Julia G,Swan,5,female,,,,,,
2194,James D,Fillans,5,male,,,,,,
2120,Letitia,Davidson,5,female,,,,,,
1929,John,Bennett,5,male,,,,,,
2765,Henry A,Severn,5,male,,,,,,
123,,Sands & McDougall,5,female,,,,,,
2279,Edmund,Gouldsmith,5,male,,,,,,
719,Ernst A,Altmann,5,male,,,,,,
2852,Elizabeth,Testar,5,female,,,,,,
2817,George Milner,Stephen,5,male,,,,,,
516,H C ,Woollett,5,female,,,,,,
466,James,Macbeth,5,male,,,,,,
2949,Elizabeth Sarah (Lillie),Williamson,5,female,,,,,,
1115,W F S,Fox,5,,,,,,,
2915,George Alfred John,Webb,5,male,,,,,,
1861,E m,Airey,5,female,,,,,,
872,J,Balfour,5,male,,,,,,
2944,,Williams,5,,,,,,,
135,,"Ferguson, Urie and Lyon",5,,,,,,,
542,Florence E,Parsons,5,,,,,,,
757,Fanny,Overman,4,female,,,,,,
905,Clement B W,Blackman,4,male,,,,,,
1047,Mrs.,De Lissa,4,female,,,,,,
980,H.,Chambers,4,female,,,,,,
537,Auguste,Lorenzini,4,male,,,,,,
601,Hugh M,Hull,4,male,,,,,,
369,Margaret,Adkins,4,female,,,,,,
363,Miss Amy,Vale,4,female,,,,,,
2018,Charles David Jones,Bryant,4,male,,,,,,
2214,Haughton,Forrest,4,,,,,,,
2093,Theodora Esther,Cowan,4,female,,,,,,
1915,Edward La Trobe,Bateman,4,male,,,,,,
579,George John,Freeman,4,male,,,,,,
396,Henry J,Steiner,4,male,,,,,,
394,William Evans Dutton,Stuart,4,male,,,,,,
826,Oswald,Allen,4,male,,,,,,
143,William Henry,Usher,4,male,,,,,,
636,L J,Marsh,4,,,,,,,
1346,Mrs. L,McIlwaine,4,female,,,,,,
456,E.V. (Miss),Tyndall,4,female,,,,,,
2962,F H,Worthy,4,female,,,,,,
265,Parnell W.,Johnson,4,male,,,,,,
2267,E,Girardin,4,female,,,,,,
2299,William,Griffith,4,male,,,,,,
2525,Robert,McClelland,4,male,,,,,,
2599,Thomas Agar,Newall,4,male,,,,,,
1910,Marion,Barrett,4,female,,,,,,
2904,Mrs. Ralph,Ward,4,female,,,,,,
666,P W,Marony,4,female,,,,,,
447,William Francis,Hughes,4,male,,,,,,
2689,William,Pybus,4,male,,,,,,
467,Robert,Lightbody,4,male,,,,,,
136,John,Falconer,4,male,,,,,,
684,Miss Alice,Wright,4,female,,,,,,
2559,Frederick,Monteath,4,male,,,,,,
1324,Caroline,Lomer,4,female,,,,,,
319,W B ,Jones,4,,,,,,,
341,Ada,Cherry,4,female,,,,,,
284,E J,Deane,4,female,,,,,,
173,Miss L,Moore,4,female,,,,,,
633,Charlotte,McDonall,4,female,,,,,,
1027,,Crouch & Wilson,4,,,,,,,
2229,Peter Gordon,Fraser,4,male,,,,,,
243,Mattie,Wearne,4,,,,,,,
958,William,Calvert,4,male,,,,,,
2148,Joseph,Docker,4,male,,,,,,
617,Miss,Levien,4,female,,,,,,
761,Elsie J,Allen,4,female,,,,,,
2326,Percy,Harrison,4,male,,,,,,
1987,James Erskine,Calder,4,male,,,,,,
1737,William Sheridan,Wall,4,male,,,,,,
406,,Walsh & Sons,4,,,,,,,
2683,Jane R,Price,4,female,,,,,,
2359,Sophia,Hitchins,4,female,,,,,,
679,Lily,Carter,4,female,,,,,,
296,Arthur,Greenwood,4,male,,,,,,
1157,Miss E,Govett,4,female,,,,,,
472,Lena M.,Oakes,4,female,,,,,,
2255,William Menzies,Gibb,4,male,,,,,,
2101,T E,Crouch,4,male,,,,,,
2004,John,Brockett,4,male,,,,,,
563,Samuel,Griffiths,4,male,,,,,,
2788,R E,Sloan,4,female,,,,,,
2963,Thomas J J,Wyatt,4,male,,,,,,
1190,Norman,Hardy,4,male,,,,,,
455,Ellen,Trickett,4,female,,,,,,
2956,C E,Winn,4,male,,,,,,
1556,,Ritchie,4,,,,,,,
2472,,Leslie,4,,,,,,,
2756,,Scott,4,,,,,,,
2681,George Frederick,Price,4,male,,,,,,
2001,Charles Hubert de,Castella,4,male,,,,,,
2580,John,Murphy,4,male,,,,,,
2413,Joseph,Jefferson,4,male,,,,,,
