id,firstName,lastName,worksTotal,gender,image,imageUrl,wikipediaUrl,notes,thumbnailFile,wikiDataId
1278,Richard george Howard,Joseland,4,male,,,,,,
1949,Charles,Bonnefin,4,male,,,,,,
783,,Kethel and Peddle,4,female,,,,,,
2185,James,Fawcett,4,male,,,,,,
311,Leonard,Terry,4,male,,,,,,
2179,William C,Faed,4,male,,,,,,
727,Emile,Ulm,4,male,,,,,,
459,James & Co.,Murray,4,male,,,,,,
804,John H,Hodgson,4,male,,,,,,
2124,J,Davies,4,male,,,,,,
2825,Charles,Strelein,4,male,,,,,,
2043,Elizabeth C,Clark,4,female,,,,,,
2286,Charles,Gray,4,male,,,,,,
2892,George,Walker,4,male,,,,,,
2087,Carl,Cordts,4,male,,,,,,
1430,,Muller,4,,,,,,,
463,Alice Maud  (Miss),Lazarus,4,female,,,,,,
734,Evan,Jones,4,male,,,,,,
2746,Douglas G,Salier,4,male,,,,,,
750,George H (Junior),Harvey,4,male,,,,,,
1970,Knud Geelmuyden,Bull,4,male,,,,,,
2753,Jan Hendrik,Scheltema,4,male,,,,,,
2417,Barnett,Johnson,4,male,,,,,,
438,William,Kerr,4,male,,,,,,
183,E,Bartley,4,female,,,,,,
170,T,Warner,4,male,,,,,,
682,R M Seymour,Wells,4,female,,,,,,
2861,R F,Thwaites,4,female,,,,,,
1080,,Ellis & Slatyer,4,,,,,,,
1413,Jacob Isaac Levi,Montefiore,4,male,,,,,,
2933,E,Wigmore,4,female,,,,,,
1228,Miss M M,Hobson,4,female,,,,,,
670,N,Bartley,4,male,,,,,,
259,Miss Laura E,Hogg,4,female,,,,,,
1621,A.R.C.,Selwyn,4,female,,,,,,
2953,William Pitt,Wilshire,4,male,,,,,,
1567,Francis Whitfield,Robinson,4,,,,,,,
273,P W,Moroney,4,female,,,,,,
504,Miss,Gaggin,4,female,,,,,,
1674,Edith E J,Stoddard,4,female,,,,,,
2317,Stewart,Handasyde,4,male,,,,,,
1431,Miss A,Murray,4,female,,,,,,
2799,Amelia,Solly,4,female,,,,,,
794,J O,Burgess,4,male,,,,,,
1851,George A,Appleton,4,male,,,,,,
1951,Marian,Booth,4,female,,,,,,
2957,Alfred,Winter,4,male,,,,,,
508,Miss Rosamonde,Scott,4,female,,,,,,
1857,Thomas Turner,a'Beckett,4,male,,,,,,
1106,Sarah Anne,Fogg,4,female,,,,,,
663,F,Salwey,4,female,,,,,,
1988,John,Calder,4,male,,,,,,
2766,John Mathieson,Sharp,4,male,,,,,,
62,,Brush & MacDonnell,4,female,,,,,,
1117,Miss A,Fraser,4,female,,,,,,
2614,Harriet Anne,Norman,4,female,,,,,,
569,Mrs. Capt.,Price,4,female,,,,,,
420,Miss,Thorpe,4,female,,,,,,
2574,Alice E,Morton,3,female,,,,,,
2450,Philip Gidley,King,3,male,,,,,,
871,Clare,Banning,3,female,,,,,,
371,Margaret,Flockton,3,female,,,,,,
1035,Mr.,Cutter,3,female,,,,,,
753,George W,Hadfield,3,male,,,,,,
2348,Agnes Barbara,Henty,3,female,,,,,,
2839,,Sydney Mail Artist,3,,,,,,,
408,C L,Bernicke,3,male,,,,,,
2107,Richard,Daintree,3,male,,,,,,
2234,,Freeman Bros & Prout,3,,,,,,,
125,Thomas,Stevenson,3,male,,,,,,
247,Matilda,Sommerville,3,female,,,,,,
370,Miss D M,Ellerman,3,female,,,,,,
2297,Louis,Grier,3,male,,,,,,
2324,Mrs. R,Harrison,3,female,,,,,,
487,mrs. M E,Drewett,3,female,,,,,,
1239,Livingston,Hopkins,3,male,,,,,,
2958,James,Wise,3,male,,,,,,
500,W W,Hoare,3,,,,,,,
616,Cyril J,Murphy,3,male,,,,,,
1830,Charles S,Bennett,3,male,,,,,,
2604,Ethel Maude,Nicholls,3,female,,,,,,
2271,Henry Heath Junior,Glover,3,male,,,,,,
2061,J,Coene,3,male,,,,,,
2209,Giovanni,Fontana,3,male,,,,,,
2095,Lionel,Cowen,3,male,,,,,,
2083,David,Cook,3,male,,,,,,
40,Mrs.,Woolley,3,female,,,,,,
2886,William Joseph,Wadham,3,male,,,,,,
347,Miss C,Scott,3,female,,,,,,
365,A W,Tyrer,3,male,,,,,,
615,Florence,Ross,3,female,,,,,,
847,,Arnall & Jackson,3,,,,,,,
1841,William M,Campbell,3,male,,,,,,
632,J K,Bull,3,male,,,,,,
1880,Robert,Anderson,3,male,,,,,,
2457,Johann Ludwig (Louis) Gerard,Krefft,3,male,,,,,,
1102,Margaret,Fleming,3,female,,,,,,
2900,Carl (Charles),Walter,3,male,,,,,,
1924,Mrs.,Beddon,3,female,,,,,,
56,Nathan,Wellam,3,male,,,,,,
2060,R Sydney,Cocks,3,female,,,,,,
2647,George Henry,Peck,3,male,,,,,,
373,Arthur,Barlow,3,male,,,,,,
1946,P,Boardman,3,female,,,,,,
2026,Miss,Champ,3,female,,,,,,
2401,Mrs. E H,Irving,3,female,,,,,,
1927,Ann Maria,Benham,3,female,,,,,,
2503,Frank Prout,Mahony,3,male,,,,,,
2056,Alfred,Clint,3,male,,,,,,
1896,Theo,Bahr,3,male,,,,,,
1562,M G.,Roberts,3,male,,,,,,
713,Mrs.,Monah,3,female,,,,,,
674,Miss H P,Fitzgerald,3,female,,,,,,
2768,Alfred,Sharpe,3,male,,,,,,
659,Wilhelm,Heunert,3,male,,,,,,
2579,J,Murphy,3,male,,,,,,
61,Jacob Richard,Clarke,3,male,,,,,,
50,James,Waugh,3,male,,,,,,
1509,,Picturesque Atlas Publishing Co.Ltd.,3,,,,,,,
54,G H,Rees,3,female,,,,,,
137,Robert,Dennis,3,male,,,,,,
2325,Birge,Harrison,3,,,,,,,
1971,Blanche,Bull,3,female,,,,,,
2402,J,Irwin,3,male,,,,,,
58,Herman,Finckh and Bockemann,3,male,,,,,,
1764,Mrs.,Weiss,3,female,,,,,,
2334,Henry,Harvey,3,male,,,,,,
17,Conrad,Erichsen,3,male,,,,,,
2109,,Dakden,3,,,,,,,
2943,,William Davies and Co.,3,,,,,,,
1208,Effie M,Hawley,3,female,,,,,,
2176,Alfred William,Eustace,3,male,,,,,,
393,Mr.,Stumbuco,3,female,,,,,,
1950,H.Power Le Poer,Bookey,3,,,,,,,
2323,George Henry,Harlow,3,male,,,,,,
1964,,Branwhite,3,,,,,,,
808,Miss Louise,Hunt,3,female,,,,,,
220,W J,Turner,3,,,,,,,
2942,George,Willett,3,male,,,,,,
554,Miss,Hughes,3,female,,,,,,
2733,George,Rowe,3,male,,,,,,
1536,F,Ratte,3,female,,,,,,
2950,Mort,Willis,3,male,,,,,,
2560,William,Montgomery,3,male,,,,,,
580,W,Scott,3,,,,,,,
1663,Mary,Hindmarsh,3,female,,,,,,
2171,John,Elder,3,male,,,,,,
1178,,Hamel and Fergusson,3,,,,,,,
2170,Bernice,Edmunds,3,female,,,,,,
1334,Miss Grace A,Ludowici,3,female,,,,,,
2668,Mrs.,Pirani,3,female,,,,,,
685,Edith J,Sproule,3,female,,,,,,
2217,Charles William,Foster,3,male,,,,,,
473,C,Ford,3,male,,,,,,
2883,,Various artists,3,,,,,,,
57,,Flavelle Brothers,3,,,,,,,
2269,Thomas Skelton,Glaister,3,male,,,,,,
2292,Maximillian William,Greenfeld,3,male,,,,,,
378,C,Smith,3,male,,,,,,
540,Edith,Cook,3,female,,,,,,
204,John,Ferres,3,male,,,,,,
471,Edith E. (Miss),Oakey,3,female,,,,,,
2085,E,Coombes,3,female,,,,,,
2282,James,Gow,3,male,,,,,,
2216,Miss,Forsyth,3,female,,,,,,
1029,W,Cruickshank,3,,,,,,,
1813,William S,Woollett,3,male,,,,,,
160,J M,Stanley,3,male,,,,,,
2729,Robert R,Rogers,3,male,,,,,,
2837,Charles R,Swyer,3,male,,,,,,
2558,T S,Monkhouse,3,male,,,,,,
1501,James,Peddle,3,male,,,,,,
88,,Blundell & Ford,3,female,,,,,,
116,Charles E,Mayes,3,male,,,,,,
593,George Raymond,Johnson,3,male,,,,,,
660,W F,Seymour,3,,,,,,,
2393,George Kilgour,Illingworth,3,male,,,,,,
526,Miss,Smyth,3,female,,,,,,
706,Miss Maud,Brownlow,3,female,,,,,,
2889,Thomas Griffith,Wainewright,3,male,,,,,,
2410,Jacob,J.C.C.,3,male,,,,,,
423,Buxton,Sturtevant,3,male,,,,,,
104,,"Walker, May and Co.",3,female,,,,,,
2718,,Roberts,3,,,,,,,
2841,W B,Tappin,3,,,,,,,
2368,Edward Joseph,Hollingdale,3,male,,,,,,
2662,Charles Percy,Pickering,3,male,,,,,,
2367,Maria,Holgate,3,female,,,,,,
1982,Rose,Butler,3,female,,,,,,
814,James Hazel,Adamson,3,male,,,,,,
600,F,Shaw,3,female,,,,,,
426,E,Simson,3,female,,,,,,
2844,Norman,Taylor,3,male,,,,,,
639,L T,Marsh,3,,,,,,,
2112,Edward,Dalton,3,male,,,,,,
2671,Jenner,Plomley,3,male,,,,,,
65,Lewis,Moss,3,male,,,,,,
766,Miss Lucy M B,Quaife,3,female,,,,,,
2692,Mrs.,Rankin,3,female,,,,,,
1799,,Winston and Co.,3,,,,,,,
721,Theo,Murcott,3,male,,,,,,
491,Miss H,Cooke,3,female,,,,,,
2378,W H,Howes,3,,,,,,,
317,Henry F,Reilly,3,male,,,,,,
1108,E,Follet,3,female,,,,,,
179,Mrs. H,Bull,3,female,,,,,,
2595,Carl,Nelson,3,male,,,,,,
1885,John Charles (Carlo),Asselin,3,male,,,,,,
527,James J H,Staples,3,male,,,,,,
115,William Edward,Toose,3,male,,,,,,
2679,Laura,Praeger,3,female,,,,,,
2391,Nelson,Illingworth,3,male,,,,,,
704,Miss Marian,Clarke,3,female,,,,,,
481,C W,Kennedy,3,male,,,,,,
1870,Henry Curzon,Allport,3,male,,,,,,
1954,Bessie,Boultbee,3,female,,,,,,
2039,,Christmas,3,,,,,,,
1448,A,Nibbs,3,male,,,,,,
112,Hippolyte Felix Ferdinand,Delarue,3,female,,,,,,
2895,Mary A.,Walker,3,female,,,,,,
863,W,Baillie,3,,,,,,,
2196,Dr. Carl,Fischer,3,female,,,,,,
489,James Xavier,Coutts,3,male,,,,,,
2131,Charles Hubert,de Castella,3,male,,,,,,
2554,L C,Mitchell,3,,,,,,,
171,R,Wilson,3,female,,,,,,
2651,Thomas,Peerless,3,male,,,,,,
1848,Guilio,Anivitti,3,male,,,,,,
650,Mrs. Sierlah,Nathan,3,female,,,,,,
479,Ambrose,Freeman,3,male,,,,,,
1780,Jessy Ada,Wildman,3,male,,,,,,
1875,John,Anderson,3,male,,,,,,
146,James C,Fussell,3,male,,,,,,
552,Miss,Gilhooley,3,female,,,,,,
1622,Therese,Seton,3,female,,,,,,
291,Miss Belinda,Lee,3,female,,,,,,
669,Stanley H,Uther,3,male,,,,,,
2725,Thomas,Robinson,3,male,,,,,,
800,Maggie J,Coulter,3,female,,,,,,
46,Henri,Niau,3,male,,,,,,
668,Miss G,Poole,3,female,,,,,,
881,C,Bates,3,male,,,,,,
2167,Miss,Eaton,3,female,,,,,,
449,Miss R A,Stewart,3,female,,,,,,
2126,W J,Davis,3,,,,,,,
2680,Henry,Press,3,male,,,,,,
506,George,Smith,3,male,,,,,,
610,J,Moore,3,male,,,,,,
286,A S,Huntley,3,male,,,,,,
359,Miss,Gether,3,female,,,,,,
2321,G M,Hardess,3,female,,,,,,
343,S,Coates,3,male,,,,,,
2342,Henry Heylyn,Hayter,3,male,,,,,,
2608,Francis Russell,Nixon,3,,,,,,,
2925,Charles B,Wherrett,3,male,,,,,,
2244,Francis Peter (Frank),Gale,3,,,,,,,
2353,Charles,Hewitt,3,male,,,,,,
1952,M J,Boswell,3,male,,,,,,
6,J,Griffiths,3,male,,,,,,
111,John Joseph,Davey,3,male,,,,,,
2184,J.P.,Farley,3,female,,,,,,
2020,Robert William,Bugg,3,male,,,,,,
524,Andrew,Hamilton,3,male,,,,,,
2277,William,Gould,3,male,,,,,,
2302,Frederick,Grosse,3,male,,,,,,
688,Mrs. N,Simmons,3,female,,,,,,
2796,John,Smith,3,male,,,,,,
1983,Ada Francis,Butler,3,female,,,,,,
634,Mrs. A P,Wood,3,female,,,,,,
2793,James,Smith,3,male,,,,,,
495,S W,McGowan,3,male,,,,,,
2716,John Rider,Roberts,3,male,,,,,,
828,V F P,Allen,2,male,,,,,,
318,Miss M A ,Phillips,2,female,,,,,,
158,W,Kemble,2,,,,,,,
903,Margaret M,Black,2,female,,,,,,
1048,E F,Dease,2,female,,,,,,
181,Miss,Bacon,2,female,,,,,,
2682,Thomas,Price,2,male,,,,,,
1632,Mrs. Lillian,Sherman,2,female,,,,,,
149,Thomas,Rowe,2,male,,,,,,
1074,Heiner,Egersdorfer,2,male,,,,,,
1155,John,Gould,2,male,,,,,,
1682,Frederick,Strange,2,male,,,,,,
165,Mrs. Augustus,Dillon,2,female,,,,,,
784,H G,Hills,2,female,,,,,,
2156,A M,Drake,2,male,,,,,,
825,John,Allan,2,male,,,,,,
952,Miss,Burrows,2,female,,,,,,
452,T E,Rodda,2,male,,,,,,
1980,Mary M,Burton,2,female,,,,,,
333,Miss S M,Tayler,2,female,,,,,,
45,M L,Lyons,2,male,,,,,,
200,Thomas,Thomas,2,male,,,,,,
999,Miss N D,Cleeve,2,female,,,,,,
1545,Marian,Rennick,2,female,,,,,,
2298,Jane L,Griffin,2,female,,,,,,
1959,Emily Stuart,Bowring,2,female,,,,,,
717,Mary Jane,Gourlay,2,female,,,,,,
655,Mrs. J,Edwards,2,female,,,,,,
355,R,Riches,2,,,,,,,
2534,A S,McGregor,2,,,,,,,
2456,William,Knight,2,male,,,,,,
2866,F B,Tompkins,2,female,,,,,,
1496,Anne,Paulson,2,female,,,,,,
1263,J,"Jenkins

Jenkins",2,,,,,,,
2629,Charles Alfred,Ogg,2,male,,,,,,
1365,Gother Victor Fyers,Mann,2,,,,,,,
1608,M,Scott,2,,,,,,,
649,Monica M.,Brown,2,female,,,,,,
413,Edith M,Lance,2,female,,,,,,
272,Theophile,Mesure,2,male,,,,,,
468,Mrs.,Mullins,2,female,,,,,,
2784,Mrs G G,Simpson,2,female,,,,,,
2517,,Mather,2,,,,,,,
2063,Morris Edwin,Cohen,2,male,,,,,,
1422,R,Moorhead,2,,,,,,,
321,Lucy,Rigby,2,female,,,,,,
2641,F J,Paterson,2,,,,,,,
1662,A F H,Stephen,2,,,,,,,
409,,Cook and Fox,2,,,,,,,
1009,A,Cook,2,,,,,,,
624,K E,Barlow,2,,,,,,,
412,,Heath and Cordell,2,,,,,,,
15,J,Gourbeillon,2,,,,,,,
1883,Joseph,Aresti,2,male,,,,,,
2723,J C,Robinson,2,male,,,,,,
2032,Eloise A,Chapman,2,female,,,,,,
1034,L M,Curtis,2,,,,,,,
2103,Arthur,Crux,2,male,,,,,,
83,Nathaniel,Billing,2,male,,,,,,
1641,G R,Smalley,2,,,,,,,
2382,Wilhelm,Huenert,2,male,,,,,,
810,S L,De Lough,2,,,,,,,
736,Minnie,Ickerson,2,female,,,,,,
1085,Maria Caroline,Evans,2,female,,,,,,
789,Miss,Miller,2,female,,,,,,
646,Mrs. W.M.,Wallis,2,female,,,,,,
1099,Robert D.,Fitzgerald,2,male,,,,,,
2937,Marion,Wilkes,2,female,,,,,,
2446,Theodore K.,King,2,male,,,,,,
2440,A Phillip,Kennedy,2,male,,,,,,
714,,Del Vescova & Sani,2,,,,,,,
975,W C,Carse,2,,,,,,,
2213,Mrs. W,Ford,2,female,,,,,,
2709,Thomas W,Rider,2,male,,,,,,
186,Thomas,Liddell,2,male,,,,,,
388,George,Barrington,2,male,,,,,,
962,Hon. John,Campbell,2,female,,,,,,
138,J,Johnstone,2,male,,,,,,
1374,John,Marshall,2,male,,,,,,
821,,Aikenhead and Button,2,,,,,,,
187,Charles,Jerrems,2,male,,,,,,
2486,John Campbell,Longstaff,2,male,,,,,,
2838,,"Swyer and Davies

Swyer and Davies",2,,,,,,,
2858,C,Thornton,2,male,,,,,,
1839,Nahum,Barnet,2,male,,,,,,
2097,,Cox and Luckin,2,,,,,,,
151,,Holst van,2,,,,,,,
609,Louis,Bilton,2,male,,,,,,
2703,A G,Reid,2,male,,,,,,
1276,J Trevor,Jones,2,male,,,,,,
2500,Angus,Maclean,2,male,,,,,,
327,Mrs. W,Peebles,2,female,,,,,,
2437,Elisabeth A,Kelly,2,female,,,,,,
2800,Benjamin Travers,Solly,2,male,,,,,,
2380,,Hubner,2,,,,,,,
803,Miss E A,Goddard,2,female,,,,,,
368,Mary E,Barry,2,female,,,,,,
1762,W,Webb,2,,,,,,,
1470,J D,Ogilby,2,male,,,,,,
929,J,Brazier,2,male,,,,,,
575,Edward,Huss,2,male,,,,,,
1697,Alfred H,Taylor,2,male,,,,,,
258,Rose,Lennon,2,female,,,,,,
546,Mrs. George B.,Montefiore,2,female,,,,,,
315,F P,Seddons,2,female,,,,,,
166,John,Neate,2,male,,,,,,
2013,Constance,Broyer,2,female,,,,,,
807,E A,Hume,2,female,,,,,,
2710,E m,Ridge,2,female,,,,,,
664,Emily M,Sparke,2,female,,,,,,
612,Miss Alice,Starkey,2,female,,,,,,
954,George,Butterfield,2,male,,,,,,
1294,,Knibbs,2,female,,,,,,
2232,William G W,Freeman,2,male,,,,,,
1918,E C,Baxter,2,female,,,,,,
604,Miss Lillie,Trym,2,female,,,,,,
1381,L.,Mason,2,female,,,,,,
216,,Mason and Firth,2,,,,,,,
206,James J,Blundell,2,male,,,,,,
1295,,Knight and Kemp,2,,,,,,,
2640,,Passmore,2,,,,,,,
690,J,Cooper,2,male,,,,,,
1409,H L,Montague,2,female,,,,,,
1877,Jane Reed,Anderson,2,female,,,,,,
2499,Mary,Mackie,2,female,,,,,,
936,J Lyne,Brown,2,male,,,,,,
844,T,"Antivitte,",2,male,,,,,,
1886,Charles Ernest,Astley,2,male,,,,,,
2419,Arthur E,Johnson,2,male,,,,,,
185,William,Boles,2,male,,,,,,
2230,Edward,Fraser,2,male,,,,,,
196,John George,Knight,2,male,,,,,,
1837,William,Pitt,2,male,,,,,,
699,F W,Woodhouse,2,female,,,,,,
2169,R H,Edmunds,2,female,,,,,,
2289,Charles,Green,2,male,,,,,,
2546,,Mickey,2,,,,,,,
386,J W,Ewin,2,male,,,,,,
693,Samuel,Davenport,2,male,,,,,,
2757,Helena and Harriet,Scott,2,female,,,,,2757.jpg,Q5703729
1382,W,Mason,2,,,,,,,
1408,Fearnleigh L,Montagu,2,,,,,,,
1850,Mary E,Anthoness,2,female,,,,,,
533,John L,Watkins,2,male,,,,,,
2257,William Sydney,Gibbons,2,male,,,,,,
2202,A,Fletcher,2,male,,,,,,
1942,,Blackwood and Goodes,2,,,,,,,
1676,Thomas,Stokes,2,male,,,,,,
9,F W,Barlow,2,female,,,,,,
1568,Henry J,Robottom,2,male,,,,,,
2116,Frederick Robert,D'Arcy,2,male,,,,,,
2646,Joshua,Payne,2,male,,,,,,
2743,Henry Samuel,Sadd,2,male,,,,,,
339,George,Austin,2,male,,,,,,
2928,John,White,2,male,,,,,,
1399,K. St. Barbe,Miller,2,female,,,,,,
1531,,Quarrill and Co.,2,,,,,,,
1996,Jacques Francois,Carabain,2,male,,,,,,
2496,Edgar Bertram,Mackennal,2,male,,,,,,
2386,Emma C,Huntsman,2,female,,,,,,
576,T,Lorimer,2,,,,,,,
2263,James,Gilbert,2,male,,,,,,
1271,,Jolley and Co,2,,,,,,,
595,Miss E,Hutton,2,female,,,,,,
2254,W,Ghislin,2,,,,,,,
2096,Julia,Cowie,2,female,,,,,,
350,Miss Lucie,Peapes,2,female,,,,,,
2278,William Buelow,Gould,2,male,,,,,2278.jpg,Q8006106
1895,Mary Ann,Badgery,2,female,,,,,,
2186,Francis,Fearn,2,male,,,,,,
1417,John,Moore,2,female,,,,,,
2256,Miss,Gibbons,2,female,,,,,,
2822,Arthur James,Stopps,2,male,,,,,,
2276,John Tangelder,Gorus,2,female,,,,,,
2653,Horace,Perkins,2,male,,,,,,
951,W H Carl,Burrowes,2,male,,,,,,
1849,,Anson Brothers,2,male,,,,,,
2901,Samuel,Walters,2,,,,,,,
977,J B,Castieau,2,,,,,,,
2552,(Sir) Thomas Livingstone,Mitchell,2,male,,,,,,
2930,Boyd,Whittle,2,male,,,,,,
384,Charles W,McCarthy,2,male,,,,,,
724,Miss,Ball,2,male,,,,,,
2939,William,Wilkins,2,male,,,,,,
239,J R,Wright,2,,,,,,,
941,Miss,Brownlow,2,male,,,,,,
1472,Miss,Oliver,2,male,,,,,,
2424,W B,Johnston,2,,,,,,,
561,William,Edwards and Kaul,2,female,,,,,,
676,M E,Deane,2,,,,,,,
549,Florence D (E.?),Mann,2,female,,,,,,
2439,John,Kemp,2,male,,,,,,
2615,W J,Norman,2,,,,,,,
1991,Marianne,Campbell,2,male,,,,,,
2961,J H,Worthy,2,,,,,,,
2285,John Woodcock,Graves,2,female,,,,,,
2163,Benjamin,Duterrau,2,male,,,,,,
2728,Florence,Rodway,2,male,,,,,,
1578,Miss,Rumsey,2,male,,,,,,
565,C,Harper,2,,,,,,,
2562,J G,Moore,2,female,,,,,,
357,Mrs M E,Scott,2,male,,,,,,
2080,Miss,Conroy,2,male,,,,,,
1660,Lewis,Steffanoni,2,female,,,,,,
144,Thomas,Hodgson,2,female,,,,,,
82,,Fergusson and Mitchell,2,male,,,,,,
1926,S R,Bellingham,2,male,,,,,,
897,Mrs. Louise,Birkenhead,2,,,,,,,
1698,E C,Taylor,2,,,,,,,
581,C E,Marriott,2,,,,,,,
257,Miss A M,Barker,2,female,,,,,,
907,R,Blakemore,2,,,,,,,
2017,John,Brunton,2,female,,,,,,
916,,Bohl,2,,,,,,,
494,Mrs.,Haydon,2,male,,,,,,
441,John,McLean,2,female,,,,,,
2622,A E,Oakley,2,,,,,,,
2141,,Dickser,2,,,,,,,
2720,J H,Robertson,2,,,,,,,
118,J,Hall,2,,,,,,,
2618,Miss K,Norton,2,female,,,,,,
288,Mrs.,Mosely,2,female,,,,,,
785,F,Fairfax,2,,,,,,,
564,,Hardwick,2,,,,,,,
2645,W,Payne,2,,,,,,,
1655,,Southerburgh,2,,,,,,,
2881,Gustave,van Hoorde,2,,,,,,,
1444,James,Neil,2,,,,,,,
401,J M,Kennedy,2,,,,,,,
651,E,Dobbie,2,,,,,,,
707,D J P,Sherriff,2,,,,,,,
536,M W,Ford,2,,,,,,,
1391,Master J W,May,2,male,,,,,,
1993,Alice,Canaway,2,female,,,,,,
583,,Spinks,2,,,,,,,
2221,Jane,Fowell,2,female,,,,,,
2053,Margaret Sarah,Cleburne,2,female,,,,,,
417,A,Herzog,2,,,,,,,
2283,George Woodroofe,Goyder,2,male,,,,,,
578,Pang Cheah Yeng,Chun,2,,,,,,,
2721,G E,Robertson,2,,,,,,,
1209,George,Hedgeland,2,male,,,,,,
